INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a2a98a-ff1b-11e7-9708-3cf862ad1114','Windows','﻿指标编号','管理分类','子项名字','子项','字段','字段类型','英文名称（indicator_name）','单位','备注','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e25030-ff1b-11e7-a6a3-3cf862ad1114','Windows','KPI-windows-ALL-102','分区信息','具体分区','WinDisk','分区可用空间','指标','Free','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e2c5fe-ff1b-11e7-8474-3cf862ad1114','Windows','KPI-windows-ALL-103','分区信息','具体分区','WinDisk','分区使用率','指标','UsedPer','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e36264-ff1b-11e7-98b9-3cf862ad1114','Windows','KPI-windows-ALL-104','分区信息','具体分区','WinDisk','分区已用空间','指标','Used','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e474de-ff1b-11e7-9a89-3cf862ad1114','Windows','KPI-windows-ALL-105','IO信息','逻辑磁盘','WinDiskIO','分区名（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e55f90-ff1b-11e7-a68d-3cf862ad1114','Windows','KPI-windows-ALL-106','IO信息','逻辑磁盘','WinDiskIO','当前队列长度','指标','CurrentQueueLength','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e586ae-ff1b-11e7-b8f3-3cf862ad1114','Windows','KPI-windows-ALL-107','IO信息','逻辑磁盘','WinDiskIO','繁忙率','指标','DiskTime','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e5ade2-ff1b-11e7-a733-3cf862ad1114','Windows','KPI-windows-ALL-108','IO信息','物理磁盘','WinHphysicsDiskInfo','磁盘标识（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e5d506-ff1b-11e7-9770-3cf862ad1114','Windows','KPI-windows-ALL-109','IO信息','物理磁盘','WinHphysicsDiskInfo','当前队列长度','指标','CurrentDiskQueueLength','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e6e736-ff1b-11e7-ac5e-3cf862ad1114','Windows','KPI-windows-ALL-110','IO信息','物理磁盘','WinHphysicsDiskInfo','繁忙率','指标','PercentDiskTime','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e7ab24-ff1b-11e7-b4f0-3cf862ad1114','Windows','KPI-windows-ALL-111','IO信息','物理磁盘','WinHphysicsDiskInfo','读写平均占用时间','指标','AvgDisksecPerTransfer','s','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e7d2d2-ff1b-11e7-b52d-3cf862ad1114','Windows','KPI-windows-ALL-112','IO信息','物理磁盘','WinHphysicsDiskInfo','读速率','指标','DiskReadBytesPersec','Bytes/s','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e80d0c-ff1b-11e7-b46e-3cf862ad1114','Windows','KPI-windows-ALL-113','IO信息','物理磁盘','WinHphysicsDiskInfo','写速率','指标','DiskWriteBytesPersec','Bytes/s','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e83436-ff1b-11e7-8da3-3cf862ad1114','Windows','KPI-windows-ALL-114','IO信息','物理磁盘','WinHphysicsDiskInfo','读写速率','指标','DiskBytesPersec','Bytes/s','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e86ef6-ff1b-11e7-9f7e-3cf862ad1114','Windows','KPI-windows-ALL-115','网络信息','端口信息','WinInterface','端口索引（key）','静态属性','id','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e9bc48-ff1b-11e7-bd0c-3cf862ad1114','Windows','KPI-windows-ALL-116','网络信息','端口信息','WinInterface','端口名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e9f6a4-ff1b-11e7-8979-3cf862ad1114','Windows','KPI-windows-ALL-117','网络信息','端口信息','WinInterface','端口类型名','静态属性','ifIANAName','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ea3290-ff1b-11e7-934e-3cf862ad1114','Windows','KPI-windows-ALL-118','网络信息','端口信息','WinInterface','带宽速率','指标','ifSpeed','bps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ea5890-ff1b-11e7-a004-3cf862ad1114','Windows','KPI-windows-ALL-119','网络信息','端口信息','WinInterface','连接状态','指标','ifStatusName','','返回值：DOWN/UP/DORMANT/UNKNOWN','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ea80dc-ff1b-11e7-8173-3cf862ad1114','Windows','KPI-windows-ALL-120','网络信息','端口信息','WinInterface','入流量','指标','ifInOctets','Kbps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ea80dd-ff1b-11e7-ba0a-3cf862ad1114','Windows','KPI-windows-ALL-121','网络信息','端口信息','WinInterface','出流量','指标','ifOutOctets','Kbps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87eaa814-ff1b-11e7-9347-3cf862ad1114','Windows','KPI-windows-ALL-122','网络信息','端口信息','WinInterface','总流量','指标','ifOctets','Kbps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87eaf65c-ff1b-11e7-8c15-3cf862ad1114','Windows','KPI-windows-ALL-123','网络信息','端口信息','WinInterface','入帧量','指标','ifInUcastPkts','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ec56e2-ff1b-11e7-bf0d-3cf862ad1114','Windows','KPI-windows-ALL-124','网络信息','端口信息','WinInterface','出帧量','指标','ifOutUcastPkts','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ec7e06-ff1b-11e7-9790-3cf862ad1114','Windows','KPI-windows-ALL-125','网络信息','端口信息','WinInterface','总帧量','指标','ifUcastPkts','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87eca52e-ff1b-11e7-9778-3cf862ad1114','Windows','KPI-windows-ALL-126','网络信息','端口信息','WinInterface','入广播数','指标','ifInNUcastPkts','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87eccc62-ff1b-11e7-b873-3cf862ad1114','Windows','KPI-windows-ALL-127','网络信息','端口信息','WinInterface','出广播数','指标','ifOutNUcastPkts','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ed1abe-ff1b-11e7-95fa-3cf862ad1114','Windows','KPI-windows-ALL-128','网络信息','端口信息','WinInterface','总广播数','指标','ifNUcastPkts','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ed1abf-ff1b-11e7-812b-3cf862ad1114','Windows','KPI-windows-ALL-129','网络信息','端口信息','WinInterface','入丢弃数','指标','ifInDiscards','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ed6914-ff1b-11e7-bc57-3cf862ad1114','Windows','KPI-windows-ALL-130','网络信息','端口信息','WinInterface','出丢弃数','指标','ifOutDiscards','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87eea2f6-ff1b-11e7-a153-3cf862ad1114','Windows','KPI-windows-ALL-131','网络信息','端口信息','WinInterface','总丢弃数','指标','ifDiscards','帧/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87eef0ba-ff1b-11e7-8b69-3cf862ad1114','Windows','KPI-windows-ALL-132','网络信息','端口信息','WinInterface','入错帧数','指标','ifInErrors','帧/分','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ef17fa-ff1b-11e7-8157-3cf862ad1114','Windows','KPI-windows-ALL-133','网络信息','端口信息','WinInterface','出错帧数','指标','ifOutErrors','帧/分','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ef3f06-ff1b-11e7-901a-3cf862ad1114','Windows','KPI-windows-ALL-134','网络信息','端口信息','WinInterface','总错帧数','指标','ifErrors','帧/分','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ef6630-ff1b-11e7-9709-3cf862ad1114','Windows','KPI-windows-ALL-135','网络信息','端口信息','WinInterface','入帧长度','指标','ifInPktLen','bytes','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ef8da6-ff1b-11e7-b783-3cf862ad1114','Windows','KPI-windows-ALL-136','网络信息','端口信息','WinInterface','出帧长度','指标','ifOutPktLen','bytes','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87efb482-ff1b-11e7-90b7-3cf862ad1114','Windows','KPI-windows-ALL-137','网络信息','端口信息','WinInterface','帧均长度','指标','ifPktLen','bytes','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87efdbba-ff1b-11e7-8d9f-3cf862ad1114','Windows','KPI-windows-ALL-138','网络信息','端口信息','WinInterface','入带宽占用率','指标','ifInPercent','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f1154a-ff1b-11e7-8dd7-3cf862ad1114','Windows','KPI-windows-ALL-139','网络信息','端口信息','WinInterface','出带宽占用率','指标','ifOutPercent','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f13c6e-ff1b-11e7-9ed1-3cf862ad1114','Windows','KPI-windows-ALL-140','网络信息','端口信息','WinInterface','总带宽占用率','指标','ifPercent','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f16362-ff1b-11e7-a0de-3cf862ad1114','Windows','KPI-windows-ALL-141','网络信息','网络流量统计','','网络入流量','指标','InOctets','Kbps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f18a8a-ff1b-11e7-9fda-3cf862ad1114','Windows','KPI-windows-ALL-142','网络信息','网络流量统计','','网络总流量','指标','OutOctets','Kbps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f1b1b0-ff1b-11e7-af10-3cf862ad1114','Windows','KPI-windows-ALL-143','网络信息','网络流量统计','','网络出流量','指标','Octets','Kbps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f1d8e4-ff1b-11e7-b89b-3cf862ad1114','Windows','KPI-windows-ALL-158','网络信息','吞吐量','','30分钟吞吐量','指标','Capacity_HHour','bps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f20006-ff1b-11e7-94b0-3cf862ad1114','Windows','KPI-windows-ALL-159','网络信息','吞吐量','','周吞吐量','指标','Capacity_Week','bps','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f3395c-ff1b-11e7-a74e-3cf862ad1114','Windows','KPI-windows-ALL-146','服务信息','服务列表','WinService','服务名（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f3887e-ff1b-11e7-a805-3cf862ad1114','Windows','KPI-windows-ALL-147','服务信息','服务列表','WinService','状态','指标','SvcStatus','','返回值：Stopped/Started','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f3aedc-ff1b-11e7-b565-3cf862ad1114','Windows','KPI-windows-ALL-148','共享文件夹','ShareFolder','WinShareFolder','共享名（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f3d60a-ff1b-11e7-96e1-3cf862ad1114','Windows','KPI-windows-ALL-149','共享文件夹','ShareFolder','WinShareFolder','状态','指标','Status','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f3fd36-ff1b-11e7-a2f3-3cf862ad1114','Windows','KPI-windows-ALL-84','进程管理','进程列表WinProcess','','进程名称','JSON','CMD','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f4245c-ff1b-11e7-9d6d-3cf862ad1114','Windows','KPI-windows-ALL-85','进程管理','进程列表WinProcess','','进程ID','JSON','PID','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f44b82-ff1b-11e7-b575-3cf862ad1114','Windows','KPI-windows-ALL-86','进程管理','进程列表WinProcess','','CPU使用率','JSON','CPU','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f50f5c-ff1b-11e7-bc21-3cf862ad1114','Windows','KPI-windows-ALL-87','进程管理','进程列表WinProcess','','MEM使用率','JSON','MEMRatio','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f5fa62-ff1b-11e7-96b1-3cf862ad1114','Windows','KPI-windows-ALL-88','进程管理','进程列表WinProcess','','进程请求的虚拟内存量','JSON','SZ','KB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f6218a-ff1b-11e7-86a7-3cf862ad1114','Windows','KPI-windows-ALL-89','进程管理','进程列表WinProcess','','内存占用大小','JSON','MEM','KB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f6be2e-ff1b-11e7-aaeb-3cf862ad1114','Windows','KPI-windows-ALL-90','进程管理','进程列表WinProcess','','持续运行时间','JSON','Time','s','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f70cae-ff1b-11e7-8020-3cf862ad1114','Windows','KPI-windows-ALL-91','进程管理','进程列表WinProcess','','进程状态','JSON','Status','','返回值：正在运行/未运行','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f7477a-ff1b-11e7-ac8b-3cf862ad1114','Windows','KPI-windows-ALL-154','进程管理','进程列表WinProcess','','IO写次数','JSON','IOWriteOperationsPerSec','次','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f75b12-ff1b-11e7-bbfe-3cf862ad1114','Windows','KPI-windows-ALL-155','进程管理','进程列表WinProcess','','IO读次数','JSON','IOReadOperationsPerSec','次','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f795cc-ff1b-11e7-b992-3cf862ad1114','Windows','KPI-windows-ALL-156','进程管理','进程列表WinProcess','','IO写字节','JSON','IOWriteBytesPerSec','bytes','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f7f9c0-ff1b-11e7-8bf5-3cf862ad1114','Windows','KPI-windows-ALL-157','进程管理','进程列表WinProcess','','IO读字节','JSON','IOReadBytesPerSec','bytes','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87f90a0a-ff1b-11e7-b59d-3cf862ad1114','Windows','KPI-windows-ALL-92','进程管理','进程数','','当前进程列表总数','指标','Process_Count','','','1'); 
